STN Code,Name of Monitoring Location,Type Water Body,State Name,Min Temperature,Max Temperature,Min Dissolved Oxygen,Max Dissolved Oxygen,Min pH,Max pH,Min Conductivity,Max Conductivity,Min BOD,Max BOD,Min Nitrate N + Nitrite N,Max Nitrate N + Nitrite N
1790,"PULICATE LAKE , NELLORE 
DIST.",LAKE,"ANDHRA 
PRADESH",27.0,28.0,5.1,6.9,7.1,8.5,3270.0,156600.0,1.0,2.3,0.65,6.9
2353,"KONDACHARLA-AAVA LAKE, 
PARAWADA PHARMA CITY, 
VISHAKHAPATNAM, A.P",LAKE,"ANDHRA 
PRADESH",24.0,28.0,5.9,6.8,6.9,8.4,597.0,1034.0,1.3,2.3,1.16,3.36
2205,"MER BEEL AT MADHABPUR, 
ASSAM",LAKE,ASSAM,20.0,27.0,2.2,7.2,5.7,7.0,50.0,128.0,1.0,16.2,0.1,1.7
2206,"DALONI BEEL NEAR 
JOGIGHOPA, ASSAM",LAKE,ASSAM,22.0,36.0,5.1,6.0,6.6,7.8,54.0,153.0,0.9,2.8,0.1,1.4
1263,"ELANGABEEL SYSTEM POND 
(CONNECTED TO R. KOLANG), 
ASSAM",POND,ASSAM,22.0,34.0,0.7,4.6,6.8,8.4,263.0,972.0,4.5,14.7,0.8,5.7
2207,"BOR BEEL AT JAKAI., ASSAM",POND,ASSAM,20.0,35.0,3.5,6.8,6.1,7.3,26.0,235.0,2.2,18.1,0.5,1.9
2208,"BORPUKHURI, NAZIRA, ASSAM",POND,ASSAM,18.0,31.0,5.0,7.3,5.8,7.6,25.0,38.0,2.0,3.2,0.1,2.5
2209,"GAURISAGAR TANK, 
GAURISAGAR, ASSAM",POND,ASSAM,20.0,32.0,5.2,8.1,5.6,7.8,23.0,38.0,1.9,4.1,0.1,1.7
2210,"RAJMAW PUKHURI, JORHAT, 
ASSAM",POND,ASSAM,21.0,32.0,5.1,6.5,6.7,7.4,45.0,81.0,1.1,4.8,0.1,1.9
2211,"PADUMPUKHURI, TEZPUR, 
ASSAM",POND,ASSAM,22.0,30.0,7.2,8.3,7.1,9.1,195.0,264.0,3.8,12.7,0.9,3.4
2212,"GOPHUR TANK, GOPHUR, 
ASSAM",POND,ASSAM,20.0,30.0,7.4,9.2,6.8,7.8,64.0,92.0,2.8,6.2,0.2,1.2
2213,"JAIPAL PUKHURI, SIPAJHAR, 
ASSAM",POND,ASSAM,20.0,31.0,7.0,8.3,7.2,8.8,26.0,246.0,4.5,18.8,0.7,2.1
2214,"BOTODRIVA SATRA POND, 
NAGAON, ASSAM",POND,ASSAM,23.0,38.0,2.6,8.0,6.1,7.2,26.0,44.0,3.3,18.9,0.2,1.3
2215,"SARAN BEEL, ASSAM",POND,ASSAM,23.0,34.0,1.2,5.9,5.9,7.8,8.0,79.0,1.2,4.8,0.5,1.7
2216,"DIGHALI PUKHURI, 
GUWAHATI, ASSAM",POND,ASSAM,23.0,32.0,6.4,10.5,7.7,9.2,153.0,220.0,3.0,15.5,0.8,2.9
2217,"SUBHAGYA KUNDA POND 
KAMAKHYA TEMPLE, 
GUWAHATI, ASSAM",POND,ASSAM,19.0,31.0,3.7,9.9,6.7,7.9,282.0,417.0,2.8,6.2,1.6,3.0
2218,"DEEPAR BEEL AT BORAGAON 
NEAR IASST, GUWAHATI, 
ASSAM",POND,ASSAM,21.0,31.0,4.5,12.4,6.2,9.6,122.0,313.0,2.4,7.2,0.7,18.72
2219,"BISHNU PUSKAR PUKHURI OF 
HAYAGRIB MADHAB TEMPLE, 
HAJO, ASSAM",POND,ASSAM,22.0,34.0,1.9,15.1,6.6,8.5,190.0,237.0,4.2,14.2,0.7,1.8
2220,"CHAND DUBI BEEL, CHAND 
DUBI, ASSAM",POND,ASSAM,22.0,34.0,5.2,8.5,5.5,7.3,26.0,48.0,1.6,2.9,0.7,4.5
2221,"GANGA PUKHURI, NALBARI 
(GORDON SCHOOL), ASSAM",POND,ASSAM,23.0,35.0,3.9,10.8,6.7,7.8,50.0,176.0,2.2,4.8,0.3,1.4
2222,"RAJADINIA PUKHURI AT 
ABHAYAPURI, ASSAM",POND,ASSAM,23.0,36.0,4.5,5.7,6.1,7.9,24.0,28.0,1.0,7.6,0.1,1.4
2223,"MAHAMAYA MANDIR 
PUKHURI, ASSAM",POND,ASSAM,22.0,35.0,4.7,5.9,6.4,7.6,27.0,58.0,1.4,6.1,1.0,4.1
2224,"RAJAPUKHURI AT GAURIPUR, 
ASSAM",POND,ASSAM,23.0,36.0,4.6,5.7,6.7,7.4,31.0,94.0,1.1,7.9,0.8,5.1
2225,"BASKANDI POND INSIDE THE 
BASKANDI MADRASA, 
BASKANDI, ASSAM",POND,ASSAM,22.0,27.0,4.7,5.8,6.7,7.6,63.0,136.0,2.8,8.1,0.2,1.4
2226,"SIVASAGAR TANK 
(BORPUKHURI) NEAR 
SIVADOL, ASSAM",POND,ASSAM,17.0,32.0,5.3,6.7,6.1,8.1,24.0,42.0,1.7,4.2,0.1,1.1
2227,"HORDAI PUKHURI, 
CHARAIDEW, ASSAM",POND,ASSAM,17.0,32.0,4.7,7.3,6.6,7.6,17.0,206.0,1.5,4.8,0.3,2.1
2228,"GALA BEEL AT DERGAON, 
ASSAM",POND,ASSAM,20.0,29.0,5.3,9.0,6.2,7.3,32.0,395.0,1.6,3.0,0.1,2.3
3772,BORPUKHURI AT SONARI,POND,ASSAM,21.0,31.0,4.5,7.0,6.4,7.5,26.0,77.0,2.2,3.0,1.1,1.8
3809,"JORPUKHURI AT UZANBAZAR 
(UGRATALA TEMPLE)",POND,ASSAM,24.0,31.5,4.0,7.3,6.8,7.6,280.0,321.0,3.4,6.6,0.8,3.1
3806,"POND WATER FROM 
RAMKRISHNA MISSION AT 
HAILAKANDI",POND,ASSAM,20.0,27.0,4.0,4.8,7.1,7.2,136.0,165.0,3.0,4.1,0.3,1.6
1532,"*GOYSAGAR TANK, SIBSAGAR, 
ASSAM",TANK,ASSAM,18.0,31.0,5.2,7.2,5.9,7.8,21.0,36.0,1.4,3.0,0.1,1.8
2557,"KAWAR LAKE, BEGUSARAI, 
BIHAR",LAKE,BIHAR,19.0,32.0,5.4,8.0,7.2,7.9,222.0,325.0,2.1,2.8,0.0,0.0
2571,"MOTI JHEEL AT MOTIHARII, 
BIHAR",LAKE,BIHAR,18.0,34.0,6.2,7.9,7.0,8.0,275.0,1190.0,2.1,2.8,0.0,0.0
2573,"TIGHI TALAB AT GAYA, BIHAR",POND,BIHAR,18.0,34.0,6.2,9.5,7.1,8.1,340.0,748.0,2.6,3.2,0.0,0.0
2574,"SURAJ KUND AT GAYA, BIHAR",POND,BIHAR,18.0,33.0,6.4,9.8,7.4,8.2,308.0,600.0,2.3,3.0,0.0,0.0
2046,"SUKHNA LAKE, CHANDIGARH",LAKE,CHANDIGARH,14.0,32.0,5.1,9.7,6.7,9.1,137.0,244.0,3.0,203.0,0.28,5.2
1549,"SALAULIM LAKE AT SALAULIM 
- SANGUEM, GOA",LAKE,GOA,26.0,35.0,6.1,8.3,6.3,7.6,42.0,337.0,0.0,1.5,0.0,0.16
2269,"MAYEM LAKE, BICHOLIM",LAKE,GOA,26.5,33.0,4.4,8.8,5.2,7.4,38.0,77.0,0.5,2.2,0.0,0.83
3175,ANJUNEM LAKE,LAKE,GOA,27.0,32.5,6.1,9.1,6.2,7.9,43.0,100.0,0.4,2.0,0.01,0.42
3176,RUMDER LAKE,LAKE,GOA,25.3,35.0,1.9,7.5,6.3,8.0,98.0,324.0,0.6,6.0,0.03,2.43
3177,CARAMBOLIM LAKE,LAKE,GOA,23.3,33.0,2.8,8.5,6.4,7.7,63.0,235.0,1.0,5.1,0.0,1.24
3178,RAIA LAKE,LAKE,GOA,26.5,38.0,4.7,9.2,6.0,7.6,72.0,417.0,1.0,9.9,0.0,0.19
3179,SAIPEM LAKE,LAKE,GOA,26.0,31.5,0.0,7.8,6.4,7.8,289.0,380.0,1.1,12.0,0.0,11.57
3180,CURTORIM LAKE,LAKE,GOA,26.0,38.0,1.5,11.0,5.0,7.3,78.0,594.0,0.9,10.4,0.0,1.48
1343,"KANKORIA LAKE AT 
AHMEDABAD, NR. BALVATIKA, 
GUJARAT",LAKE,GUJARAT,25.0,39.0,4.2,11.6,8.4,9.1,2308.0,3479.0,30.0,87.0,0.19,0.41
1344,"CHANDOLA LAKE AT 
AHMEDABAD, GUJARAT",LAKE,GUJARAT,25.0,30.0,2.6,8.1,7.5,8.8,349.0,543.0,5.0,31.0,0.09,0.51
1345,"AJWAH LAKE AT SRI SAYAJI 
SABVAR, BARODA, GUJARAT",LAKE,GUJARAT,22.0,30.0,7.6,8.9,7.2,8.5,223.0,350.0,0.2,0.9,0.04,0.9
1346,"SURSAGAR LAKE AT BARODA, 
GUJARAT",LAKE,GUJARAT,25.0,32.0,1.6,5.5,6.7,8.0,2630.0,3720.0,0.8,2.5,0.08,1.1
1972,"NALSAROVAR LAKE (SANAND), 
DIST.AHMEDABAD",LAKE,GUJARAT,26.0,30.0,5.0,9.3,7.7,9.4,298.0,26580.0,5.0,105.0,0.1,0.39
1973,"BINDUSAROVAR, SIDDHPUR 
(DIST.PATAN)",LAKE,GUJARAT,21.0,38.0,3.4,9.0,7.3,8.3,146.0,2991.0,4.1,540.0,0.03,6.48
1975,"LAKHOTA TALAV, JAMNAGAR",LAKE,GUJARAT,22.0,29.0,4.1,7.2,6.6,8.8,420.0,860.0,4.1,10.8,0.01,0.38
1976,"NARSIMEHTA TALAV- 
JUNAGADH",LAKE,GUJARAT,22.0,26.0,3.8,36.0,6.7,8.0,360.0,1980.0,3.1,108.0,0.0,0.36
1977,CITY LAKE OF NADIAD,LAKE,GUJARAT,23.0,35.0,2.5,8.7,8.5,9.8,619.0,15521.0,1.9,87.0,0.24,8.2
1978,"RANJITNAGAR TALAV (HALOL), 
PANCHMAHALS",LAKE,GUJARAT,29.0,30.0,4.1,7.2,7.7,8.5,122.0,124.0,0.4,1.1,0.0,0.56
2075,"DHAROI DAM, DIST. 
MEHSANA.",LAKE,GUJARAT,26.0,31.0,5.2,9.2,7.5,8.3,226.0,450.0,1.5,2.7,0.04,0.08
2076,"ANKLESHWAR RESERVOIR AT 
GIDC ANKLESHWAR AT VALIA 
ROAD.",LAKE,GUJARAT,26.0,31.0,7.0,7.9,7.7,8.9,229.0,1770.0,1.0,1.2,0.06,0.27
2077,"MOTICHER LAKE NEAR 
KAKARPAR ATOMIC POWER 
STATION, DIST. SURAT.",LAKE,GUJARAT,27.0,33.0,6.1,7.4,7.3,8.2,300.0,476.0,1.0,1.9,0.0,0.92
2078,"KUWADAVA LAKE, VILL. 
KUWADAVA, DIST. RAJKOT.",LAKE,GUJARAT,24.0,28.0,5.7,7.7,7.0,8.0,209.0,1190.0,1.1,4.8,0.0,0.17
3197,"MACHHU-II DAM, 
RAFLESHWAR, MORBI, RAJKOT",LAKE,GUJARAT,24.0,36.0,5.3,7.8,7.4,8.2,344.0,2370.0,0.7,3.7,0.07,0.62
3198,"GOMTI LAKE, OPP, 
RANCHODAJI TEMPLE, DAKOR, 
KHEDA",LAKE,GUJARAT,24.0,37.0,2.0,20.0,7.3,8.2,325.0,621.0,0.7,2.7,0.04,0.86
3199,"HAMISAR TALAV, BHUJ",LAKE,GUJARAT,24.0,33.0,1.2,6.4,7.0,8.2,457.0,3200.0,0.7,11.0,0.71,11.8
3200,"MOONSAR LAKE OF 
VIRAMGAM",LAKE,GUJARAT,27.0,30.0,0.5,9.7,8.4,9.1,1884.0,12150.0,21.0,124.0,0.18,0.53
3201,"MALAV TALAV, DHOLKA",LAKE,GUJARAT,26.0,30.0,1.6,9.5,8.6,9.1,2354.0,3102.0,17.0,57.0,0.18,0.35
3202,"VHERAIMATA TALAV AT 
ANAND",LAKE,GUJARAT,26.0,30.0,2.1,5.2,7.4,8.7,190.0,1268.0,1.2,8.0,0.0,0.58
1979,"OLPAD, VILLAGE 
POND:OLPAD, SURAT",POND,GUJARAT,25.0,34.0,5.1,7.0,7.1,8.1,360.0,1073.0,1.1,2.0,0.01,0.11
2079,"DHUDHIA TALAV AT NAVSARI, 
DIST. NAVSARI.",POND,GUJARAT,24.0,32.0,6.0,7.4,4.6,8.2,326.0,552.0,0.9,2.3,0.03,0.09
1971,"THOL TANK (KALOL) (DIST. 
MEHASANA)",TANK,GUJARAT,26.0,30.0,4.2,10.0,7.4,8.3,221.0,422.0,6.0,29.0,0.05,80.0
1291,"GOBINDSAGAR LAKE AT 
BILASPUR, H.P.",LAKE,"HIMACHAL 
PRADESH",10.0,24.0,7.5,10.1,7.7,8.3,176.0,572.0,0.2,0.4,0.1,0.96
1292,"PONGDAM LAKE AT PONG 
VILLAGE, H.P.",LAKE,"HIMACHAL 
PRADESH",13.5,20.0,6.3,8.5,7.4,8.4,172.0,352.0,0.1,0.8,0.04,1.45
1429,"RENUKA LAKE , 35 KM FROM 
PATNA SAHIB NORTH , H.P",LAKE,"HIMACHAL 
PRADESH",13.0,24.0,5.3,7.7,6.4,8.0,719.0,886.0,1.2,2.6,0.24,0.75
2649,RIWALSAR LAKE,LAKE,"HIMACHAL 
PRADESH",12.0,30.0,4.5,9.8,7.2,8.2,190.0,288.0,2.0,22.0,0.0,1.79
2650,KHAZIAR LAKE,LAKE,"HIMACHAL 
PRADESH",7.9,15.1,5.9,6.3,6.8,7.7,69.0,133.0,2.8,8.0,0.0,1.53
1388,"ULSOOR LAKE TRAINING 
CENTRE OF FISH BREEDING, 
KARNATAKA",LAKE,KARNATAKA,28.0,36.0,4.2,9.8,7.4,9.3,410.0,666.0,3.0,8.0,0.55,2.0
1446,"HEBALLA VALLEY LAKE AT D-S 
ROAD BRIDGE NR. MANDYA, 
KARNATAKA",LAKE,KARNATAKA,23.0,27.0,4.0,6.4,7.6,8.4,496.0,1596.0,2.0,5.7,0.24,5.8
3582,HEBBAL LAKE,LAKE,KARNATAKA,21.0,32.0,2.8,5.0,6.4,9.2,1203.0,2540.0,6.5,24.8,0.1,1.38
3583,KUKKARAHALLI LAKE,LAKE,KARNATAKA,24.0,32.0,5.2,7.5,7.4,9.5,526.0,950.0,4.0,9.0,0.2,0.68
3584,DALAVAI LAKE,LAKE,KARNATAKA,24.0,30.0,1.1,3.2,7.0,8.6,754.0,1174.0,10.4,24.0,0.13,4.2
3585,YENNEHOLE LAKE,LAKE,KARNATAKA,25.0,34.0,1.2,3.4,7.2,8.6,733.0,1241.0,10.6,24.6,0.3,3.54
3586,LIMBHABUDI LAKE,LAKE,KARNATAKA,24.0,32.0,3.3,5.8,7.5,9.5,310.0,1334.0,4.2,15.6,0.15,0.63
3587,SHETTYKERE LAKE,LAKE,KARNATAKA,24.0,32.0,4.0,6.2,7.9,9.2,469.0,1109.0,4.0,10.8,0.24,0.6
3591,KEMPAMBUDHI LAKE,LAKE,KARNATAKA,21.0,26.0,4.2,7.7,6.8,7.3,282.0,600.0,4.0,5.0,0.7,7.49
3592,YEDIYUR LAKE,LAKE,KARNATAKA,21.0,35.0,0.7,8.0,6.5,8.0,250.0,664.0,2.0,25.0,0.31,4.57
3593,"ULSOOR LAKE TRAINING 
CENTRE OF FISH BREEDING, 
KARNATAKA",LAKE,KARNATAKA,27.0,36.0,4.2,9.8,6.9,9.3,330.0,666.0,3.0,8.0,0.41,2.0
3601,KARIHOBANAHALLI LAKE,LAKE,KARNATAKA,25.0,34.0,1.0,7.0,6.6,7.5,1417.0,4960.0,6.6,62.0,2.7,11.0
3602,BELLANDUR LAKE,LAKE,KARNATAKA,27.0,29.0,0.6,6.9,6.7,7.2,552.0,1406.0,4.0,45.0,1.0,4.9
3608,VARTHUR LAKE,LAKE,KARNATAKA,28.0,33.0,1.8,4.9,6.8,10.9,644.0,1894.0,4.0,45.0,1.1,10.0
3610,TUBRAHALLI LAKE,LAKE,KARNATAKA,26.0,32.0,3.1,4.9,7.0,8.2,889.0,2210.0,8.0,42.0,0.85,4.4
3611,KAIKONDANAHALLI LAKE,LAKE,KARNATAKA,27.0,29.0,4.1,6.8,7.2,9.0,582.0,1025.0,2.0,12.0,0.76,2.2
3612,AGARAM LAKE,LAKE,KARNATAKA,27.0,29.0,4.9,6.6,7.2,8.8,576.0,1528.0,2.0,11.0,0.6,2.4
3614,PUTTENAHALLI LAKE (S),LAKE,KARNATAKA,27.0,30.0,1.0,6.9,7.0,7.8,598.0,1719.0,4.5,12.0,1.0,15.0
3615,ARAKERE LAKE,LAKE,KARNATAKA,27.0,29.0,1.1,6.9,7.0,8.4,643.0,1727.0,5.0,11.6,1.0,2.3
3616,KALENA AGRAHARA LAKE,LAKE,KARNATAKA,28.0,30.0,2.7,6.5,6.8,8.4,251.0,1313.0,3.9,21.0,0.84,9.9
3617,HULIMAVU LAKE,LAKE,KARNATAKA,27.0,30.0,1.5,6.9,6.9,7.8,607.0,1726.0,4.0,16.0,0.8,14.6
3618,SINGASANDRA LAKE,LAKE,KARNATAKA,25.3,29.0,1.5,6.2,6.8,8.7,544.0,1206.0,2.0,19.0,0.7,3.0
3620,PARAPPANA AGRAHARA LAKE,LAKE,KARNATAKA,25.1,29.0,3.7,6.5,6.2,8.6,425.0,1179.0,3.0,12.0,1.0,3.3
3621,HARALAKUNTE LAKE,LAKE,KARNATAKA,25.0,29.0,5.0,6.9,6.4,8.7,588.0,1540.0,2.0,10.5,1.0,14.3
3622,SOMASUNDRA PALYA LAKE,LAKE,KARNATAKA,25.2,29.0,3.3,5.8,6.7,8.5,547.0,1307.0,3.0,145.0,1.0,8.0
3624,PUTTENAHALLI  LAKE,LAKE,KARNATAKA,27.0,30.0,0.3,5.9,6.5,7.3,218.0,2610.0,6.0,300.0,1.2,10.88
3625,HEBBAL LAKE,LAKE,KARNATAKA,27.0,30.0,3.5,10.2,6.8,7.8,552.0,1400.0,3.0,11.0,0.85,8.81
3627,JAKKUR LAKE,LAKE,KARNATAKA,28.0,32.0,2.2,11.3,7.0,9.4,539.0,1832.0,4.0,24.0,0.32,11.6
3644,MULBHAGAL LAKE,LAKE,KARNATAKA,23.0,35.0,2.5,6.4,7.0,8.9,224.0,3020.0,3.0,37.5,0.38,6.8
3645,DEVARAYASAMUDRA LAKE,LAKE,KARNATAKA,23.0,35.0,1.1,6.3,6.6,9.4,185.0,1832.0,2.0,26.0,0.8,4.55
3646,NARASAPURA LAKE,LAKE,KARNATAKA,24.0,25.0,6.0,7.5,6.6,8.1,206.0,922.0,2.0,5.0,0.45,1.5
3647,HULEDANAHALLI LAKE,LAKE,KARNATAKA,24.0,25.0,6.4,6.6,6.8,7.0,155.0,155.0,2.0,4.0,2.0,4.1
3649,BUGUDANAHALLI LAKE,LAKE,KARNATAKA,24.0,31.0,5.4,7.7,6.8,8.0,121.0,276.0,3.0,3.0,0.18,1.99
3565,PILIKULA TANK,TANK,KARNATAKA,28.0,32.0,6.0,7.0,6.7,7.6,133.0,290.0,1.0,3.0,0.18,2.3
3588,KARANJIKERE,TANK,KARNATAKA,22.0,31.0,5.2,7.0,7.1,8.6,417.0,959.0,3.6,8.4,0.08,3.8
3589,MADIWALA  TANK,TANK,KARNATAKA,27.0,30.0,3.4,7.3,7.0,8.4,446.0,1236.0,2.5,15.0,0.8,10.2
3590,LALBAGH TANK,TANK,KARNATAKA,21.0,34.0,4.0,13.5,6.5,8.2,380.0,701.0,3.0,10.0,0.45,4.79
3594,SANKEY TANK,TANK,KARNATAKA,25.0,28.0,5.0,7.5,6.6,8.2,411.0,684.0,3.0,10.0,0.5,3.0
