STN Code,Name of Monitoring Location,Type Water Body,State Name,Min Temperature,Max Temperature,Min Dissolved Oxygen,Max Dissolved Oxygen,Min pH,Max pH,Min Conductivity,Max Conductivity,Min BOD,Max BOD,Min Nitrate N + Nitrite N,Max Nitrate N + Nitrite N
3595,BYRASANDRA TANK,TANK,KARNATAKA,28.0,36.0,4.6,9.3,6.7,7.5,430.0,687.0,3.0,15.0,0.8,16.0
3597,HESARAGHATTA TANK,TANK,KARNATAKA,24.0,28.0,4.5,7.1,6.9,8.0,109.0,1791.0,3.0,6.0,0.2,4.14
3598,HEROHALLI TANK,TANK,KARNATAKA,25.0,28.0,2.2,7.3,6.7,8.0,390.0,1267.0,3.0,4.0,1.0,3.99
3599,MADAVARA TANK,TANK,KARNATAKA,25.0,29.0,0.7,12.5,6.8,8.7,448.0,1610.0,3.0,150.0,1.0,9.0
3600,SHIVAPURA TANK,TANK,KARNATAKA,25.0,34.0,0.4,7.0,6.7,7.7,1442.0,4950.0,5.0,125.0,2.02,13.0
3603,VENGAIHNAKERE,TANK,KARNATAKA,27.0,33.0,3.7,6.4,7.0,7.6,648.0,1795.0,4.0,32.0,1.2,11.4
3604,DODDANAKUNDI TANK,TANK,KARNATAKA,25.0,29.0,3.5,5.8,6.5,8.2,648.0,3340.0,3.0,29.0,0.9,4.15
3605,YELLAMALLAPPA TANK,TANK,KARNATAKA,26.0,32.0,3.9,4.6,6.8,7.6,641.0,2180.0,4.0,18.0,1.3,12.0
3606,DASARAHALLI TANK,TANK,KARNATAKA,25.0,29.0,3.5,14.6,6.7,9.0,304.0,1427.0,3.0,18.0,0.0,2.13
3619,BEGUR TANK,TANK,KARNATAKA,25.2,29.0,4.5,9.0,6.8,7.7,575.0,1550.0,2.0,45.0,0.68,2.5
3626,NAGAVARA TANK,TANK,KARNATAKA,28.0,35.0,4.6,9.5,6.8,7.5,546.0,1481.0,3.0,8.0,0.2,8.29
3629,ALLASANDRA TANK,TANK,KARNATAKA,20.0,30.0,3.2,10.4,5.9,9.0,538.0,1557.0,3.0,30.0,0.1,11.42
3630,YELAHANKA TANK,TANK,KARNATAKA,28.0,32.0,2.4,9.8,5.9,9.7,724.0,1299.0,4.0,23.0,0.76,7.0
3632,VEERAPURA TANK,TANK,KARNATAKA,22.0,28.0,5.0,8.0,6.6,8.0,369.0,1965.0,3.0,11.0,0.0,2.01
3634,DEVARAKERE TANK,TANK,KARNATAKA,25.2,34.8,4.0,9.2,6.6,8.0,339.0,778.0,3.0,80.0,0.46,5.24
3635,MALATHAHALLI TANK,TANK,KARNATAKA,24.8,33.0,0.2,7.2,6.9,8.2,1147.0,2340.0,3.0,32.0,2.2,10.78
3637,BYRAMANGALA TANK,TANK,KARNATAKA,23.8,31.0,0.5,7.4,6.7,8.3,562.0,1747.0,3.6,20.0,0.0,19.4
3638,ANNAYAPPA TANK,TANK,KARNATAKA,23.0,26.0,4.1,8.2,7.1,7.6,252.0,317.0,3.0,4.0,0.59,1.58
3639,KENGERI TANK,TANK,KARNATAKA,34.7,34.7,0.6,0.6,6.8,6.8,3030.0,3030.0,120.0,120.0,6.0,6.0
3640,UTTARAHALLI  DORAIKERE,TANK,KARNATAKA,23.8,34.7,2.6,9.2,6.5,8.8,286.0,1318.0,3.0,138.0,0.6,5.7
3641,DHOREKERE,TANK,KARNATAKA,24.6,34.5,2.2,12.6,6.5,9.3,461.0,886.0,4.0,54.0,1.05,6.3
3643,BEENNIGANAHALLI TANK,TANK,KARNATAKA,24.0,29.0,3.1,5.1,6.6,7.7,771.0,3200.0,3.0,54.0,1.0,7.0
3648,MYDALA,TANK,KARNATAKA,22.0,32.0,4.6,7.8,7.2,8.1,255.0,524.0,3.0,5.0,0.28,4.5
3650,MELEKOTE,TANK,KARNATAKA,24.0,31.0,0.8,6.4,7.0,8.2,804.0,2380.0,3.0,54.0,0.33,19.6
3651,BHEEMSANDRA TANK,TANK,KARNATAKA,24.0,31.0,1.8,5.6,6.8,7.7,728.0,2290.0,3.0,93.0,2.1,19.78
3653,DODDAKERE TANK,TANK,KARNATAKA,24.0,33.0,4.7,7.5,6.6,7.7,195.0,690.0,3.0,5.0,0.0,4.0
3654,GOTTIGERE LAKE,TANK,KARNATAKA,24.0,34.0,2.1,7.4,6.6,7.7,365.0,5510.0,3.0,58.0,0.27,8.0
3659,MATHANA KERE,TANK,KARNATAKA,24.0,30.0,6.7,10.2,7.9,9.2,10.0,1300.0,3.0,6.0,0.2,0.6
3660,HUNASINA KERE,TANK,KARNATAKA,24.0,31.0,6.8,8.9,7.9,9.1,10.0,1240.0,4.2,6.0,0.23,0.46
3661,KOKKANAGHATTADODDAKERE,TANK,KARNATAKA,24.0,29.0,6.2,8.4,7.6,8.9,620.0,1430.0,3.0,5.0,0.14,0.36
3668,SODHARAHALLIKERE,TANK,KARNATAKA,25.0,25.0,5.1,5.5,7.6,8.0,440.0,490.0,3.0,3.0,0.13,0.17
3669,SHELERAMANAHALLIKERE,TANK,KARNATAKA,25.0,26.0,5.4,52.0,7.7,8.0,400.0,440.0,2.0,2.0,0.12,0.13
3677,SHARANABAWESHWARA KERE,TANK,KARNATAKA,26.0,30.0,6.0,7.2,7.2,8.8,992.0,2010.0,11.0,23.0,0.0,0.0
3679,BHUTANALA LAKE,TANK,KARNATAKA,25.0,34.0,6.7,9.7,7.4,8.4,460.0,1380.0,0.5,39.0,0.8,2.62
3680,KILLA LAKE,TANK,KARNATAKA,24.0,36.0,5.3,8.8,7.5,8.0,340.0,580.0,1.0,3.4,0.16,1.61
3681,ANGOL MI TANL,TANK,KARNATAKA,24.0,32.0,1.4,8.4,6.5,9.1,480.0,5700.0,16.5,41.3,0.48,2.4
3682,KAKATI  POND,TANK,KARNATAKA,24.0,33.0,5.8,10.4,8.1,9.1,400.0,5800.0,2.2,16.2,0.58,5.6
3683,HEREKERE,TANK,KARNATAKA,25.0,27.0,3.1,4.2,6.9,8.2,530.0,2210.0,23.1,165.5,0.51,6.01
3684,KELEGERE,TANK,KARNATAKA,26.0,28.0,7.1,7.4,7.7,9.6,972.0,1453.0,3.2,6.5,0.48,3.53
3685,NAVALOORU LAKE,TANK,KARNATAKA,26.0,28.0,6.1,6.6,7.6,8.6,830.0,2460.0,4.4,14.1,0.86,2.58
3686,NIRASAGARAKERE,TANK,KARNATAKA,26.0,29.0,7.0,7.6,7.2,8.5,560.0,790.0,3.0,6.8,0.33,1.85
3687,NUGGIKERE,TANK,KARNATAKA,25.0,28.0,6.1,6.9,7.6,9.0,696.0,1534.0,3.4,8.6,0.31,2.43
3688,SUDANAKERE,TANK,KARNATAKA,27.0,28.0,6.3,7.6,7.3,9.4,566.0,1358.0,3.9,8.6,0.25,2.6
3689,SOMESHWARAKERE,TANK,KARNATAKA,25.0,28.0,5.9,6.5,7.3,8.6,778.0,1230.0,4.7,13.7,0.12,3.63
3690,UNAKALKERE,TANK,KARNATAKA,26.0,29.0,6.6,7.3,7.6,8.5,1213.0,2050.0,3.6,8.0,0.69,4.42
3691,VIMANABHUTHIKERE,TANK,KARNATAKA,25.0,30.0,5.9,7.5,7.2,8.3,90.0,160.0,2.0,3.0,0.0,1.2
3692,KUNDUVADAKERE,TANK,KARNATAKA,25.0,30.0,5.6,7.4,7.1,8.4,120.0,290.0,2.3,3.0,0.0,1.4
3693,BHATHIKERE,TANK,KARNATAKA,25.0,30.0,4.2,7.3,7.4,8.4,280.0,1520.0,5.0,112.0,0.0,6.3
3694,SHANTHISAGARKERE,TANK,KARNATAKA,26.0,34.0,5.5,7.6,7.6,8.3,130.0,204.0,2.5,4.0,0.0,0.35
3695,KONDAGGIKERE,TANK,KARNATAKA,25.0,27.0,5.3,7.1,7.1,7.7,140.0,290.0,3.0,5.3,0.0,0.19
3696,AIANAKERE,TANK,KARNATAKA,25.0,30.0,4.0,7.0,7.3,9.0,520.0,1940.0,16.0,360.0,0.0,4.8
3697,MATTADAKERE,TANK,KARNATAKA,24.5,27.0,2.0,5.4,7.7,8.3,350.0,490.0,5.0,9.0,0.0,1.93
1383,"ORUVATHILKOTTA LAKE, 
KERALA",LAKE,KERALA,30.0,33.0,4.0,6.6,6.6,6.9,387.0,733.0,3.0,14.0,0.0,1.2
1385,"SASTHAMCOTTA LAKE, 
KERALA",LAKE,KERALA,24.0,28.0,4.3,7.1,6.5,6.9,110.0,164.0,1.0,2.6,0.28,1.2
1441,"ASHTHAMUDI LAKE AT 
QUILON, KERALA",LAKE,KERALA,20.0,28.0,5.7,6.8,6.8,7.6,18796.0,30000.0,1.4,2.4,0.43,1.8
1574,"PARAVUR, KERALA",LAKE,KERALA,23.0,30.0,5.3,7.2,6.9,7.6,20100.0,27000.0,1.2,2.8,0.41,1.8
1575,"KOCHI (OIL TANKER JETTY), 
KERALA",LAKE,KERALA,27.0,33.0,3.2,7.9,6.7,8.0,1229.0,54170.0,0.6,3.9,0.24,1.23
1576,"THEKKADY, KERALA",LAKE,KERALA,26.0,28.0,1.5,7.4,6.7,7.5,34.0,81.0,0.1,0.4,0.0,2.35
1577,"KODUNGALLOOR, KERALA",LAKE,KERALA,27.0,30.0,4.5,7.0,6.8,7.9,1655.0,55450.0,0.7,3.7,0.23,0.78
1578,"KAYAMKULAM, KERALA",LAKE,KERALA,28.0,29.5,3.2,7.8,7.2,7.8,1126.0,51200.0,0.9,4.1,0.0,0.58
1579,"ALAPPUZHA, KERALA",LAKE,KERALA,26.0,30.0,3.8,7.8,6.8,7.5,168.0,18500.0,1.0,6.0,0.05,0.5
1580,"POOKOTE, KERALA",LAKE,KERALA,27.1,28.4,5.1,6.9,6.3,8.0,25.0,33.0,0.5,2.1,0.05,0.18
2312,"LAKE VEMBANADU AT 
PATHIRAMANAL (ALAPPUZHA)",LAKE,KERALA,26.0,29.5,4.8,8.8,6.9,7.7,182.0,22810.0,0.7,3.0,0.05,0.3
2318,"PAZHASSI RESERVOIR 
(KANNUR)",LAKE,KERALA,24.0,32.0,5.5,8.7,6.5,7.6,35.0,6052.0,0.2,2.7,0.06,0.57
2328,RSVR AT MALAMPUZHA,LAKE,KERALA,27.0,30.0,1.2,10.1,7.0,8.1,89.0,186.0,0.5,8.4,0.03,0.96
2329,RSVR AT BHOOTHATHANKETU,LAKE,KERALA,26.0,29.7,6.6,7.8,6.5,7.1,22.0,40.0,0.7,1.8,0.02,600.73
2330,RSVR AT EDAMALAYAR,LAKE,KERALA,27.0,29.8,6.7,8.0,6.5,7.4,20.0,35.0,0.4,1.9,0.01,0.25
3470,"VELLAYANI LAKE AT 
VANDITHADOM, 
THIRUVANANTHAPURAM",LAKE,KERALA,30.0,33.0,5.9,7.1,6.2,6.8,98.0,217.0,0.5,2.2,0.0,0.05
2325,"POND AT (PADMANABHA) 
SREE PADMANABHA SWAMY 
TEMPLE (TVPM)",POND,KERALA,30.0,33.0,5.9,6.8,6.6,8.3,79.0,210.0,1.3,2.0,0.0,0.5
3462,"MANANCHIRA POND AT 
KOZHEKODE",POND,KERALA,21.0,32.0,5.5,8.2,7.0,8.2,77.0,110.0,0.0,1.8,0.0,0.31
1373,"UPPER LAKE AT BHOPAL 
(INTAKE POINT), M.P.",LAKE,MADHYA PRADESH,18.0,29.0,7.5,8.3,7.6,8.4,223.0,292.0,1.5,19.9,0.0,3.82
1374,"LOWER LAKE AT BHOPAL 
OUTLET M.P.",LAKE,MADHYA PRADESH,18.0,29.0,6.2,8.7,7.4,8.3,336.0,492.0,3.1,3.7,0.0,11.6
1466,"MULTAI TANK LAKE AT VILLA. 
KHARI ON BETUL-AMRAVATI 
ROAD M.P.",LAKE,MADHYA PRADESH,2.9,29.0,7.2,8.1,7.4,8.1,176.0,432.0,1.2,2.8,0.0,2.72
2128,"KHANDARI RESERVOIR WATER 
OFF TAKE POINT",LAKE,MADHYA PRADESH,18.8,21.5,7.2,7.8,7.1,8.4,142.0,414.0,0.7,3.1,0.3,0.92
2129,PERIAT TANK JABALPUR,LAKE,MADHYA PRADESH,18.0,21.0,6.3,7.8,7.2,8.4,173.0,466.0,0.8,2.0,0.3,0.97
2131,YASHWANT SAGAR AT INDORE,LAKE,MADHYA PRADESH,19.0,32.0,4.8,7.9,7.5,8.7,499.0,1012.0,1.1,2.4,0.73,2.5
2132,BILAWALI TALAB AT INDORE,LAKE,MADHYA PRADESH,19.0,32.0,4.6,7.2,7.3,8.4,371.0,840.0,1.2,2.8,0.43,5.24
2133,SIRPUR TALAB AT INDORE,LAKE,MADHYA PRADESH,19.0,32.0,3.9,7.8,7.7,8.9,330.0,644.0,1.2,4.4,0.89,1.9
2134,"NAGCHUN TALAB AT 
KHANDWA",LAKE,MADHYA PRADESH,21.0,32.0,6.4,7.7,7.2,8.8,294.0,557.0,1.4,2.0,0.78,1.61
2135,GOVINDGARH TANK,LAKE,MADHYA PRADESH,24.0,32.0,6.5,7.4,7.2,7.7,0.0,522.0,1.2,1.8,1.55,5.86
2136,"SHAHPURA LAKE AT WEIR 
NEAR AYUSHMAN HOSPITAL, 
BHOPAL",LAKE,MADHYA PRADESH,19.0,34.0,5.5,7.6,7.3,8.8,526.0,677.0,3.1,3.8,0.0,15.85
2137,UPPER LAKE AT YATCH CLUB,LAKE,MADHYA PRADESH,19.0,29.0,7.5,8.4,7.5,8.6,218.0,322.0,1.5,2.2,0.0,2.21
2138,"UPPER LAKE AT KARBALA 
CLUB",LAKE,MADHYA PRADESH,21.0,29.0,7.5,8.2,7.5,8.5,211.0,296.0,1.7,2.6,0.0,1.91
2139,"UPPER LAKE AT BAIRAGARH 
CLUB",LAKE,MADHYA PRADESH,17.0,29.0,7.3,8.8,7.8,8.6,228.0,293.0,1.5,2.7,0.0,2.06
2140,"KERWA DAM NEAR REST 
HOUSE, BPL",LAKE,MADHYA PRADESH,6.0,30.0,6.9,8.1,7.6,8.5,193.0,278.0,1.2,2.5,0.0,0.4
2141,JANUNIA TALAB NEAR W-S,LAKE,MADHYA PRADESH,18.0,29.0,7.1,7.8,7.5,8.3,160.0,396.0,2.1,2.5,0.0,2.03
3296,CHORAL DAM NEAR INDORE,LAKE,MADHYA PRADESH,20.0,30.0,6.4,7.8,7.8,8.6,308.0,609.0,1.0,1.9,0.0,1.87
3297,"MITHA TALAB, DEWAS",POND,MADHYA PRADESH,22.0,26.0,4.6,7.0,7.1,8.0,552.0,814.0,2.4,4.8,0.84,2.03
3298,POND WATER AT LAKODA,POND,MADHYA PRADESH,24.0,24.0,7.0,8.2,7.5,7.9,280.0,522.0,2.0,3.0,0.0,2.34
3299,HANUMANTAL JABALPUR,POND,MADHYA PRADESH,18.0,23.0,6.9,7.9,7.1,8.7,360.0,634.0,3.1,5.4,0.3,1.8
3300,"RANITAL TALAB, JABALPUR",POND,MADHYA PRADESH,19.0,24.0,3.7,7.8,6.5,8.2,320.0,765.0,3.2,5.0,0.3,11.0
3301,MOTI TALAB AT BALAGHAT,POND,MADHYA PRADESH,16.0,24.0,4.1,7.7,7.4,8.9,350.0,1384.0,1.9,5.8,0.3,3.4
3302,"PIPLIYA PALA TALAB, INDORE",POND,MADHYA PRADESH,19.0,31.5,2.6,7.7,7.6,8.5,8.0,1108.0,1.4,8.0,0.95,6.37
3303,"RANI TALAB, REWA",POND,MADHYA PRADESH,22.6,33.0,6.1,7.3,7.2,7.7,10.0,508.0,1.3,2.2,1.41,6.21
3304,"RIHAND RESRVOIR, SINGRAULI",POND,MADHYA PRADESH,19.0,28.0,6.4,8.3,7.4,7.7,270.0,516.0,1.2,1.6,0.08,2.02
3830,"GOKALPUR TALAB, DIST 
JABALPUR",POND,MADHYA PRADESH,18.0,22.1,6.2,7.6,7.1,7.8,382.0,1340.0,2.8,10.0,0.34,4.8
3831,"DAL SAGAR TALAB, DIST SEONI",POND,MADHYA PRADESH,19.0,22.6,6.3,7.5,7.2,8.2,270.0,834.0,2.0,3.9,0.34,1.8
3849,SITAPAT TALAB DHAR,POND,MADHYA PRADESH,20.0,31.0,6.3,7.6,7.7,8.7,270.0,580.0,0.8,210.0,0.0,1.67
3850,BAGDOON TALAB PITHAMPUR,POND,MADHYA PRADESH,22.0,31.5,4.7,7.5,7.5,8.7,373.0,660.0,1.2,2.8,0.63,1.66
1425,"LOKTAK LAKE AT THANA, 
MANIPUR",LAKE,MANIPUR,20.1,22.6,6.3,6.9,7.5,7.6,265.0,309.0,2.0,3.4,0.0,0.0
1426,"LOKTAK LAKE AT BISHNUPUR, 
MANIPUR",LAKE,MANIPUR,20.2,24.3,6.4,6.6,7.0,7.1,310.0,370.0,2.1,3.1,0.0,0.0
1629,"SENDRA (LOKTAK LAKE), 
MANIPUR",LAKE,MANIPUR,20.3,22.3,6.2,6.7,6.9,7.2,260.0,294.0,1.1,1.3,0.0,0.0
1630,"KARANG ISLAND(LOKTAK 
LAKE), MANIPUR",LAKE,MANIPUR,21.0,23.5,6.0,6.5,6.8,7.1,270.0,352.0,1.3,1.7,0.0,0.0
2837,"PUMLEN LAKE AT 
TOKPACHING, DISTT. 
THOUBAL, MANIPUR",LAKE,MANIPUR,21.0,23.0,5.0,7.9,3.1,9.0,2.0,246.0,1.0,2.6,0.0,0.0
2839,"PUKHRI AT LANGMEIDONG, 
DISTT. THOUBAL, MANIPUR",POND,MANIPUR,21.2,23.6,7.3,8.4,2.2,7.0,200.0,296.0,1.4,1.8,0.0,0.0
2840,"LAMJAO PUKHURI AT 
ACHOUBA, DISTT. THOUBAL, 
MANIPUR",POND,MANIPUR,21.2,23.9,6.9,8.2,7.0,7.4,196.0,290.0,1.0,1.7,0.0,0.0
2841,"HIRANMEI PUKHURI AT 
THOUBAL, MANIPUR",POND,MANIPUR,22.0,24.0,6.3,7.1,7.1,7.2,201.0,425.0,1.8,3.0,0.0,0.0
2842,"LANGMEIDONG PUKHURI AT 
THOUBAL, MANIPUR",POND,MANIPUR,21.3,24.1,6.4,6.9,6.9,7.1,320.0,480.0,1.6,2.6,0.0,0.0
2843,"POND AT LALAMBUNG, 
IMPHAL WEST, MANIPUR",POND,MANIPUR,21.4,22.6,6.1,7.5,6.8,7.1,350.0,521.0,1.6,2.1,0.0,0.0
2844,"LILONG PUKHURI AT IMPHAL 
WEST, MANIPUR",POND,MANIPUR,20.4,22.6,6.0,6.4,6.7,7.1,50.0,430.0,1.9,130.0,0.0,0.0
2845,"POND AT NGAIRANGBAM, 
IMPHAL WEST, MANIPUR",POND,MANIPUR,20.3,22.5,5.7,6.0,6.7,7.1,200.0,230.0,1.0,1.0,0.0,0.0
2846,"POND AT MOIDANGPOK, 
IMPHAL WEST, MANIPUR",POND,MANIPUR,21.0,23.2,5.7,5.9,6.9,7.2,290.0,380.0,1.2,2.1,0.0,0.0
2847,"POND AT MAIBAM 
LOKPACHING, IMPHAL WEST, 
MANIPUR",POND,MANIPUR,21.0,23.1,6.0,6.9,7.0,7.3,120.0,130.0,1.1,1.3,0.0,0.0
2848,"POND AT KAKWA BAZAR, 
IMPHAL WEST, MANIPUR",POND,MANIPUR,21.1,24.0,6.0,6.3,7.0,7.3,110.0,820.0,1.2,2.1,0.0,0.0
2849,"CHANAM PUKHURI, IMPHAL 
WEST, MANIPUR",POND,MANIPUR,21.5,24.0,5.8,6.4,6.3,7.2,7.0,726.0,1.2,1.7,0.0,0.0
2850,"NINGTHEM PUKHURI, IMPHAL 
EAST, MANIPUR",POND,MANIPUR,20.9,23.7,5.0,5.6,6.9,7.3,430.0,575.0,1.2,1.6,0.0,76.0
