STN Code,Name of Monitoring Location,Type Water Body,State Name,Min Temperature,Max Temperature,Min Dissolved Oxygen,Max Dissolved Oxygen,Min pH,Max pH,Min Conductivity,Max Conductivity,Min BOD,Max BOD,Min Nitrate N + Nitrite N,Max Nitrate N + Nitrite N
2851,"POND AT KONGBA BAZAR, 
IMPHAL EAST, MANIPUR",POND,MANIPUR,20.9,22.4,6.1,6.4,6.1,7.0,450.0,732.0,1.0,2.6,0.0,0.0
1347,"UMIAM LAKE AT BARAPANI, 
MEGHALAYA",LAKE,MEGHALAYA,16.0,25.0,5.0,6.8,6.9,7.7,8.0,177.0,3.8,6.5,0.35,1.31
1348,"WARD LAKE AT SHILONG 
EAST, KHASI HILL DT., 
MEGHALAYA",LAKE,MEGHALAYA,13.0,27.0,6.0,8.6,6.9,7.6,132.0,198.0,2.5,8.0,0.22,1.08
1459,"THADLASKEIN LAKE, 
MEGHALAYA",LAKE,MEGHALAYA,15.0,23.0,6.4,7.3,6.9,7.5,38.0,59.0,1.5,2.5,0.02,0.44
3346,"UMIAM LAKE AT OUTFALL OF 
UMIAM RIVER INTO LAKE, RI- 
BHOI",LAKE,MEGHALAYA,16.0,24.0,3.5,6.6,6.8,8.4,83.0,247.0,4.2,11.0,0.25,3.5
3347,"UMIAM LAKE AT MIDDLE 
POINT, RI- BHOI",LAKE,MEGHALAYA,12.0,25.0,4.4,6.8,7.1,8.3,75.0,174.0,3.5,6.2,0.3,1.47
3348,"UMIAM LAKE ATNEAR UNITED 
CHRISTIAN COLLEGE, RI- BHOI",LAKE,MEGHALAYA,16.0,25.0,5.6,6.8,6.9,8.0,74.0,180.0,3.2,6.6,0.11,1.47
3349,"TASEK LAKE AT SONGSAK 
(NAPHAK), EAST GARO HILLS",LAKE,MEGHALAYA,15.0,28.0,0.3,7.6,6.7,7.5,48.0,94.0,1.5,2.4,0.28,0.42
2437,CHILKA LAKE (RAMSAR SITE),LAKE,ODISHA,22.0,33.0,5.3,8.3,7.2,8.5,7086.0,59110.0,0.9,2.6,0.13,1.95
2438,ANSHUPA,LAKE,ODISHA,22.0,33.0,5.8,12.9,7.3,8.4,112.0,364.0,0.6,3.9,0.21,4.03
3953,CHILKA AT RAMBHA,LAKE,ODISHA,10.0,32.0,6.0,9.0,7.6,8.4,12770.0,38030.0,0.9,2.0,0.13,1.63
3954,"TAMPADA LAKE AT 
CHHATRAPUR",LAKE,ODISHA,11.0,35.0,3.0,9.0,7.5,8.5,479.0,730.0,4.3,10.2,0.69,3.92
3955,ANSHUPA AT SUBARANAPUR,LAKE,ODISHA,22.0,34.0,4.8,9.1,7.2,8.5,94.0,323.0,1.0,3.7,0.2,4.26
3956,ANSHUPA AT BISHNUPUR,LAKE,ODISHA,22.0,34.0,5.1,8.8,7.2,8.4,113.0,206.0,0.8,3.5,0.0,3.04
3957,ANSHUPA AT SARAANDAGARH,LAKE,ODISHA,23.0,32.0,5.1,8.4,7.2,8.5,125.0,250.0,1.1,3.2,0.18,2.47
2431,"BINDUSAGAR ( RELIGIOUS 
POND OF BHUBANESWAR 
CITY)",POND,ODISHA,23.0,37.0,1.7,10.1,7.5,8.6,395.0,500.0,1.5,6.3,0.27,6.39
2434,"INDRADYUMNA TANK ( 
RILIGIOUS POND OF PURI 
CITY)",POND,ODISHA,22.0,32.0,5.9,16.2,7.7,8.5,520.0,745.0,3.3,13.5,0.7,5.44
2435,"SWETAGANGA ( RILIGIOUS 
POND OF PURI CITY)",POND,ODISHA,21.0,30.0,1.7,17.9,7.2,8.6,412.0,1301.0,2.7,11.0,1.45,6.8
2436,"PARVATI SAGAR ( RILIGIOUS 
POND OF PURI CITY)",POND,ODISHA,20.0,34.0,5.8,15.8,7.2,8.5,369.0,640.0,3.2,13.4,0.16,4.73
3962,"JAGANNATH SAGAR POND OF 
JEYPORE",POND,ODISHA,20.0,34.0,5.7,7.3,6.7,8.5,104.0,547.0,1.3,6.8,0.4,6.38
3963,RANIGUDA POND,POND,ODISHA,19.0,31.0,2.7,18.0,7.3,8.5,391.0,1144.0,2.9,35.8,0.86,5.73
1396,"OSTERI LAKE, PONDICHERRY",LAKE,PUDUCHERRY,29.0,34.0,6.4,8.1,8.0,8.5,307.0,608.0,0.0,23.0,0.01,0.1
1686,"BAHOUR LAKE, PONDICHERRY",LAKE,PUDUCHERRY,29.0,34.0,5.6,8.6,8.0,8.9,568.0,1012.0,0.0,1.8,0.01,0.97
1297,"HARIKE LAKE AT HARIKE 
VILLAGE, PUNJAB",LAKE,PUNJAB,12.0,33.0,6.2,7.2,7.2,7.6,244.0,374.0,1.3,2.3,0.13,1.2
1382,"HARIKE LAKE D-S FROM 
CANAL, PUNJAB",LAKE,PUNJAB,11.0,29.0,6.0,7.3,7.0,7.4,232.0,370.0,1.3,2.4,0.16,2.2
2912,"RANJIT SAGAR RESERVOIR, 
PUNJAB",LAKE,PUNJAB,11.0,28.0,5.2,8.4,7.0,7.5,148.0,486.0,0.0,2.6,0.2,1.9
1285,"PICHOLA LAKE AT UDAIPUR 
(WATER INTAKE POINT), 
RAJASTHAN",LAKE,RAJASTHAN,8.0,30.0,5.4,8.1,7.6,8.6,350.0,1190.0,0.4,2.2,1.6,3.0
1286,"UDAISAGAR LAKE AT UDAIPUR 
(INTAKE PT.) RAJASTHAN",LAKE,RAJASTHAN,9.0,32.0,5.1,7.0,7.8,8.5,450.0,1330.0,1.5,2.5,1.34,2.28
1414,"PUSHKAR LAKE, RAJASTHAN",LAKE,RAJASTHAN,19.0,35.0,4.4,5.4,7.2,8.4,320.0,440.0,1.0,2.5,1.2,1.66
1481,"FATEH SAGAR LAKE AT 
UDAIPUR INTAKE POINT OF 
PHED, RAJASTHAN",LAKE,RAJASTHAN,8.0,30.0,6.4,8.0,7.8,8.6,490.0,640.0,1.2,1.8,1.5,2.68
1714,"KAYALANA JHEEL JODHPUR, 
RAJASTHAN",LAKE,RAJASTHAN,15.0,34.6,4.0,7.2,7.0,9.1,270.0,360.0,0.9,1.6,0.84,2.28
1716,"NAKKI LAKE, MT. ABU, 
RAJASTHAN",LAKE,RAJASTHAN,9.0,27.0,4.5,6.0,7.0,8.1,160.0,410.0,1.0,1.8,0.0,7.64
2935,"LAKE JET SAGAR, BUNDI, 
RAJASTHAN",LAKE,RAJASTHAN,18.0,31.0,4.5,6.2,6.9,8.4,310.0,440.0,1.2,1.7,1.14,1.66
2936,"JAISAMAND LAKE, ALWAR, 
RAJASTHAN",LAKE,RAJASTHAN,18.0,18.0,6.9,6.9,8.5,8.5,320.0,320.0,1.0,1.0,1.84,1.84
2937,"LAKE SILISERH, ALWAR, 
RAJASTHAN",LAKE,RAJASTHAN,16.0,33.0,5.8,7.6,7.2,8.5,190.0,290.0,0.9,1.6,0.0,1.7
2938,"LAKE RAJSAMAND, 
RAJSAMAND- POINT NO. 1, 
RAJSAMAND, RAJASTHAN",LAKE,RAJASTHAN,20.2,35.7,4.7,6.0,7.8,8.4,420.0,650.0,1.0,2.1,0.54,2.1
2939,"LAKE RAJSAMAND, 
RAJSAMAND- POINT NO. 2, 
RAJSAMAND, RAJASTHAN",LAKE,RAJASTHAN,20.2,35.6,4.6,6.1,7.9,8.4,410.0,680.0,0.9,1.9,0.42,2.46
2940,"GAPE- SAGAR LAKE, 
DUNGARPUR, RAJASTHAN",LAKE,RAJASTHAN,7.0,28.0,4.6,7.2,7.4,8.5,580.0,820.0,1.7,2.4,0.98,2.36
2941,"LAKE JAISAMAND, SALUMBER, 
UDAIPUR, POINT NO. 1, 
RAJASTHAN",LAKE,RAJASTHAN,7.0,28.0,7.5,8.2,7.7,8.3,440.0,570.0,1.2,2.2,1.1,2.28
2942,"LAKE JAISAMAND, SALUMBER, 
UDAIPUR, POINT NO. 2, 
RAJASTHAN",LAKE,RAJASTHAN,7.0,28.0,7.1,8.0,7.8,8.6,430.0,560.0,1.5,2.6,1.14,2.74
2943,"LODHA TALAB, BANSWARA- 
DUNGARPUR ROAD, 
BANSWARA, RAJASTHAN",LAKE,RAJASTHAN,20.0,33.0,4.1,5.2,6.7,8.4,560.0,1110.0,1.0,2.3,1.2,3.07
2944,"JALMAHAL, JAIPUR, 
RAJASTHAN",LAKE,RAJASTHAN,15.0,31.0,2.3,4.3,8.6,9.0,3000.0,5400.0,5.0,12.5,1.84,3.32
1420,"KODAI KANAL LAKE, 
TAMILNADU",LAKE,TAMIL NADU,17.0,25.0,4.3,7.3,6.3,8.0,97.0,131.0,2.4,6.0,0.18,1.36
1421,"UDHAGAMADALEM LAKE 
(OOTY), TAMILNADU",LAKE,TAMIL NADU,12.0,20.0,2.2,8.2,6.8,8.0,396.0,650.0,3.6,24.0,1.0,1.0
1452,"YERCAUD LAKE, SALEM, 
TAMILNADU",LAKE,TAMIL NADU,18.0,26.0,5.5,7.9,6.7,8.4,298.0,437.0,0.9,8.7,1.0,1.0
3007,"VEERANAM LAKE AT 
CUDDALORE, TAMILNADU",LAKE,TAMIL NADU,28.0,31.0,5.4,8.2,7.5,9.1,446.0,1250.0,1.4,5.2,1.0,1.0
3008,"POONDI LAKE AT 
THIRUVALLUR, TAMILNADU",LAKE,TAMIL NADU,30.0,30.0,3.0,7.2,6.9,8.2,342.0,1729.0,2.0,45.0,0.01,1.37
3009,"REDD HILLS AT THIRUVALLUR, 
TAMILNADU",LAKE,TAMIL NADU,27.0,31.0,3.3,7.9,6.1,8.7,268.0,824.0,3.0,45.0,0.01,1.0
3010,"PORUR LAKE AT 
THIRUVALLUR, TAMILNADU",LAKE,TAMIL NADU,31.0,31.0,5.3,7.9,6.5,9.4,485.0,683.0,2.0,13.0,0.03,1.0
3011,"PULICATE LAKE AT 
THIRUVALLUR, TAMILNADU",LAKE,TAMIL NADU,30.0,31.0,1.7,7.8,6.4,8.4,1059.0,59900.0,1.3,14.0,0.0,1.0
1391,"HUSSAIN SAGAR LAKE, 
BUDAMERU",LAKE,TELANGANA,22.0,31.0,0.1,2.5,7.4,8.0,952.0,1415.0,9.0,26.0,0.0,9.9
1788,"SAROONAGAR , RANGA REDDY 
DIST.",LAKE,TELANGANA,25.0,30.0,0.1,1.2,7.4,8.1,940.0,1688.0,18.0,40.0,0.0,9.3
1789,"HIMAYAT SAGAR LAKE , 
R.R.DIST.",LAKE,TELANGANA,20.0,30.0,3.8,6.2,7.9,8.6,277.0,444.0,1.0,3.0,0.0,1.9
2340,"LAXMINARAYANA CHEVURU 
AT EDULABAD, RANGAREDDY,",LAKE,TELANGANA,22.0,27.0,1.9,6.0,7.6,8.5,902.0,1420.0,10.0,18.0,0.0,5.7
2341,"MIRALAM LAKE NEAR ZOO 
PARK, RANGAREDDY",LAKE,TELANGANA,25.0,30.0,0.1,2.4,7.4,8.5,1343.0,1663.0,8.0,29.0,0.0,10.9
2342,"NOOR MD. KUNTA, 
KATTEDAN, RANGAREDDY,",LAKE,TELANGANA,25.0,30.0,0.1,0.1,7.1,8.1,1068.0,2702.0,20.0,55.0,0.0,6.86
3068,"RAMAPPA LAKE, WARANGAL",LAKE,TELANGANA,7.0,29.0,5.2,60.0,7.6,8.5,220.0,320.0,1.0,3.0,0.0,2.3
3069,"SHAMEERPET LAKE, 
SHAMEERPET, RANGA REDDY",LAKE,TELANGANA,22.0,30.0,2.9,5.2,7.6,8.5,251.0,510.0,1.0,6.0,0.0,6.1
3070,"FOX SAGAR, JEEDIMETLA, 
RANGA REDDY",LAKE,TELANGANA,24.0,30.0,1.5,3.8,7.1,8.7,576.0,1064.0,3.0,13.0,0.0,7.6
3071,"LANGARHOUSE LAKE, 
HYDERABAD",LAKE,TELANGANA,24.0,34.0,0.1,2.2,7.1,7.9,939.0,1398.0,10.0,28.0,0.0,4.8
3072,"SAFILGUDA LAKE, RANGA 
REDDY",LAKE,TELANGANA,24.0,30.0,0.1,1.8,7.3,8.1,1043.0,1737.0,10.0,18.0,0.0,6.4
3073,"HASMATHPET LAKE, 
HASMATHPET, RANGA REDDY,",LAKE,TELANGANA,20.0,32.0,0.1,2.0,7.4,8.5,813.0,1790.0,12.0,30.0,0.0,5.42
3074,"BANJARA LAKE, BANJARA 
HILLS, RANGA REDDY,",LAKE,TELANGANA,22.0,34.0,0.1,1.0,7.1,8.3,880.0,1289.0,10.0,30.0,0.0,4.6
2344,"NALLA CHEVURU, 
RANGAREDDY",POND,TELANGANA,22.0,27.0,0.1,0.9,7.3,8.3,928.0,1978.0,13.0,26.0,0.0,10.3
2345,"SAI CHEVURU, NEAR TANNERY 
INDUSTRIES, DESAIPET, 
WARANGAL",POND,TELANGANA,25.0,31.0,0.1,1.7,7.2,8.5,8950.0,32600.0,107.0,220.0,0.0,28.3
2346,"BHADRAKALI CHEVURU, 
BHADRAKALI TEMPLE, 
WARANGAL",POND,TELANGANA,25.0,30.0,5.1,5.9,7.8,8.8,358.0,480.0,2.0,5.0,0.0,4.6
2347,"ASANI KUNTA, KAJIPALLY, 
MEDAK",POND,TELANGANA,20.0,38.0,0.1,0.1,4.9,7.6,6080.0,20680.0,86.0,204.0,27.16,102.0
2357,DURGAM CHEVURU,POND,TELANGANA,20.0,27.0,1.0,2.0,7.1,8.6,822.0,1473.0,5.0,12.0,0.0,10.3
2359,PEDDA CHEVURU,POND,TELANGANA,22.0,28.0,0.1,4.0,7.4,8.3,1078.0,2425.0,15.0,28.0,0.0,3.3
3075,"RANGADHAMUNI CHERUVU, 
RANGA REDDY",POND,TELANGANA,20.0,33.0,0.1,3.1,7.4,8.1,662.0,1482.0,12.0,22.0,0.0,8.6
3076,"AMBER CHERUVU, 
KUKATPALLY, RANGA REDDY",POND,TELANGANA,22.0,33.0,0.1,2.6,7.4,8.6,830.0,1736.0,9.0,20.0,0.0,20.1
3077,"KAPRA CHERUVU, KAPRA, 
RANGA REDDY",POND,TELANGANA,25.0,30.0,0.1,3.0,6.9,8.3,812.0,1350.0,7.0,18.0,0.0,3.0
3078,"PRAGATHINAGAR CHERUVU, 
KUKATPALLY, RANGA REDDY",POND,TELANGANA,25.0,33.0,0.1,3.8,7.3,7.9,827.0,1653.0,8.0,20.0,0.0,7.4
1447,"DHARMASAGAR TANK NEAR 
WARANGAL",TANK,TELANGANA,23.0,33.0,5.4,6.3,7.6,8.6,224.0,465.0,2.0,4.0,0.0,2.1
1464,"BIBINAGAR TANK,",TANK,TELANGANA,20.0,29.0,6.1,8.2,7.4,8.5,365.0,628.0,3.0,6.0,4.6,15.0
1780,"GANDIGUDEM , MEDAK 
DISTRICT",TANK,TELANGANA,21.0,38.0,4.9,8.0,7.2,8.3,1163.0,1825.0,8.0,15.0,13.5,39.0
1783,"KISTAREDDYPET TANK , 
MEDAK DIST",TANK,TELANGANA,20.0,36.0,5.6,7.8,6.7,7.9,1437.0,6710.0,6.0,10.0,9.0,33.0
2343,"PREMAJIPET TANK, 
KATTEDAN, RANGAREDDY",TANK,TELANGANA,20.0,30.0,0.1,1.0,5.7,7.9,2223.0,7570.0,17.0,35.0,0.0,5.2
2348,"KAJIPALLY TANK, KAJIPALLY, 
MEDAK",TANK,TELANGANA,21.0,28.0,6.2,7.1,7.1,7.8,3650.0,5586.0,8.0,10.0,0.0,30.0
2358,MALLAPUR TANK,TANK,TELANGANA,23.0,29.0,0.1,0.8,7.3,8.3,1175.0,2059.0,18.0,40.0,0.0,18.1
3084,"WADDEPALLY TANK, KAZIPET, 
WARANGAL",TANK,TELANGANA,22.0,30.0,4.0,5.9,7.5,8.9,310.0,468.0,3.0,5.0,0.0,4.5
3085,"CHINNA WADDEPALLY TANK, 
WARANGAL",TANK,TELANGANA,25.0,30.0,3.7,4.8,7.5,8.7,870.0,1169.0,12.0,28.0,0.0,15.6
3086,"SAKI TANK, PATANCHERU, 
RANGA REDDY",TANK,TELANGANA,19.0,36.0,0.1,7.8,7.2,8.3,728.0,1491.0,4.0,12.0,10.0,38.0
1727,"LAXMI NARAYAN BARI PALACE 
COMPOUND, TRIPURA",LAKE,TRIPURA,25.0,27.0,7.2,8.6,7.4,8.5,103.0,195.0,1.0,2.5,0.52,1.24
1728,"RUDRASAGAR, SONUMURA, 
TRIPURA",LAKE,TRIPURA,25.0,27.0,6.9,7.9,6.7,8.1,123.0,235.0,1.1,2.6,0.29,0.85
3391,"DHAMBUR LAKE, DHALAI",LAKE,TRIPURA,25.0,27.0,6.8,8.1,7.1,7.8,72.0,128.0,0.5,2.0,0.45,1.77
3392,"SHIPAHIJALA POND, WEST 
TRIPURA",POND,TRIPURA,24.0,27.0,4.1,5.7,8.1,9.0,89.0,141.0,0.2,0.9,0.19,0.67
3393,"BRAMAKUNDA POND, WEST 
TRIPURA",POND,TRIPURA,25.0,27.0,5.1,6.8,7.6,8.6,94.0,179.0,0.4,1.5,0.3,1.13
3394,"KALYANSAGAR AT 
MATARBARI, SOUTH TRIPURA",POND,TRIPURA,24.5,27.0,7.7,9.0,8.4,9.5,94.0,173.0,0.6,3.0,0.31,1.12
3395,"MAHADEB DIGHI, SOUTH 
TRIPURA",POND,TRIPURA,24.5,27.0,7.1,8.2,8.1,9.0,92.0,169.0,0.5,2.1,0.11,0.37
3396,"JAGANNATH DIGHI, SOUTH 
TRIPURA",POND,TRIPURA,24.5,27.0,7.3,9.0,7.0,8.5,97.0,167.0,0.5,1.9,0.1,0.33
1364,"RAMGARH LAKE, U.P.",LAKE,UTTAR PRADESH,15.0,30.0,7.1,8.6,7.5,8.3,258.0,685.0,3.9,5.1,0.0,1.66
2499,"SAMARPUR JHEEL, RAEBARELI",LAKE,UTTAR PRADESH,20.0,32.0,5.0,6.3,8.1,8.2,352.0,618.0,4.5,4.9,0.09,1.12
2500,"MAAHIL POND, URAI TEHSIL, 
JALAUN",POND,UTTAR PRADESH,17.0,35.3,0.0,2.9,8.1,9.7,293.0,3370.0,70.0,92.0,0.0,0.0
2501,"LAXMI POND, JHANSI",POND,UTTAR PRADESH,16.0,34.0,0.0,2.1,7.1,8.0,877.0,1715.0,85.0,95.0,0.0,0.0
1765,"RABINDRASAROVAR 
NATIONAL LAKE, CALCUTTA, 
WEST BENGAL",LAKE,WEST BENGAL,23.0,34.0,5.0,14.7,5.8,9.3,240.0,578.0,2.4,13.2,0.43,0.69
2503,"HATISHALA GHAT ON 
DUDHPUKUR AT 
TARAKESHWAR",LAKE,WEST BENGAL,21.0,35.0,4.1,25.5,7.6,9.2,618.0,764.0,5.3,22.2,0.0,2.31
2504,"MAINH GHAT ON 
DUDHPUKUR AT 
TARAKESHWAR",LAKE,WEST BENGAL,21.0,35.0,3.9,17.0,7.5,8.9,629.0,794.0,4.0,18.0,0.0,2.75
2505,"HANUMAN GHAT ON 
DUDHPUKUR AT 
TARAKESHWAR",LAKE,WEST BENGAL,21.0,35.0,5.3,22.0,7.8,9.0,615.0,768.0,1.9,23.3,0.0,2.48
2519,"KOCHBIHAR LAKE (SAGAR 
DIGHI)",LAKE,WEST BENGAL,21.0,30.0,5.5,78.0,6.8,8.8,36.0,79.0,2.4,4.5,0.33,0.48
2520,MIRIKH LAKE,LAKE,WEST BENGAL,10.0,20.0,6.4,7.3,6.7,7.6,64.0,139.0,2.3,3.6,0.3,0.63
2521,WATER RESERVIOR AT DELO,LAKE,WEST BENGAL,10.0,24.0,7.1,8.6,7.0,8.0,15.0,44.0,0.8,2.5,0.31,0.6
2522,"SINCHAL LAKE FOR 
DARJEELING",LAKE,WEST BENGAL,4.0,13.0,7.6,8.8,6.1,7.8,10.0,34.0,0.5,2.4,0.37,0.53
2539,"BELBONI LAKE NEAR 
BARJORA",LAKE,WEST BENGAL,20.0,34.0,6.4,9.8,7.4,8.1,161.0,299.0,1.1,5.4,0.06,0.5
2544,SAHEBBANDH AT PURULIA,LAKE,WEST BENGAL,18.0,32.0,2.4,8.1,7.1,8.3,384.0,554.0,0.6,5.4,0.07,0.63
